IMAGE_ID,NAME,NUM_FOUND,NUM_UPDATED,NUM_SKIP,NUM_NO_MATCH
6695,N419_S11_HE.ome.tiff,50,50,0,0
6697,N419_S13_HE.ome.tiff,40,40,0,0
6706,N427_S17_HE.ome.tiff,23,23,0,0
6709,N436_S19_HE.ome.tiff,7,7,0,0
6725,N437_S16_HE.ome.tiff,2,2,0,0
6711,N442_S10_HE_temp.ome.tiff,28,28,0,0
6732,N417_S09_HE.ome.tiff,108,108,0,0
6733,N417_S10_HE.ome.tiff,86,86,0,0
6735,N417_S12_HE.ome.tiff,174,174,0,0
6741,N418_S12_HE.ome.tiff,47,47,0,0
6742,N418_S13_HE.ome.tiff,48,48,0,0
6747,N419_S14_HE.ome.tiff,23,23,0,0
6749,N422_S11_HE.ome.tiff,40,40,0,0
6750,N422_S12_HE.ome.tiff,58,58,0,0
6751,N422_S13_HE.ome.tiff,42,42,0,0
6758,N427_S10_HE.ome.tiff,57,57,0,0
6829,N548_S08_HE.ome.tiff,50,50,0,0
6830,N548_S09_HE.ome.tiff,162,162,0,0
6832,N548_S11_HE.ome.tiff,94,94,0,0
6833,N548_S12_HE.ome.tiff,42,42,0,0
6834,N548_S13_HE.ome.tiff,90,90,0,0
6839,N548_S17_HE.ome.tiff,6,6,0,0
6841,N549_S10_HE.ome.tiff,38,38,0,0
6844,N549_S13_HE.ome.tiff,94,94,0,0
6847,N549_S16_HE.ome.tiff,50,50,0,0
6850,N550_S08_HE.ome.tiff,87,87,0,0
6851,N550_S09_HE.ome.tiff,113,113,0,0
6852,N550_S10_HE.ome.tiff,78,78,0,0
6853,N550_S11_HE.ome.tiff,76,76,0,0
6854,N550_S12_HE.ome.tiff,42,42,0,0
6855,N550_S13_HE.ome.tiff,56,56,0,0
6857,N550_S15_HE.ome.tiff,3,3,0,0
4511,N518_S10_HE.ome.tiff,43,43,0,0
4512,N518_S11_HE.ome.tiff,36,36,0,0
4514,N518_S13_HE.ome.tiff,28,28,0,0
4516,N518_S15_HE.ome.tiff,61,61,0,0
4517,N518_S17_HE.ome.tiff,22,22,0,0
5580,N532_S16_HE.ome.tiff,6,6,0,0
4803,N436_S17_HE.ome.tiff,7,7,0,0
4804,N436_S18_HE.ome.tiff,10,10,0,0
4883,N441_S12_HE.ome.tiff,55,55,0,0
4720,N393_S14_HE.ome.tiff,15,15,0,0
3430,N366_S18_HE.ome.tiff,20,20,0,0
6889,N553_S10_HE.ome.tiff,12,12,0,0
6891,N553_S11_HE.ome.tiff,41,41,0,0
6892,N553_S12_HE.ome.tiff,61,61,0,0
6894,N553_S13_HE.ome.tiff,49,49,0,0
6896,N553_S14_HE.ome.tiff,59,59,0,0
6898,N553_S15_HE.ome.tiff,40,40,0,0
6900,N553_S16_HE.ome.tiff,10,10,0,0
6901,N553_S17_HE.ome.tiff,27,27,0,0
6903,N553_S18_HE.ome.tiff,4,4,0,0
5315,N152_S08_HE.ome.tiff,85,69,16,0
6595,N213_S12_HE.ome.tiff,15,9,6,0
3431,N367_S17_HE.ome.tiff,2,2,0,0
4853,N433_S10_HE.ome.tiff,22,22,0,0
3391,N362_S09_HE.ome.tiff,31,31,0,0
3435,N366_S16_HE.ome.tiff,19,19,0,0
4725,N394_S16_HE.ome.tiff,54,54,0,0
3393,N360_S14_HE.ome.tiff,3,3,0,0
4619,N527_S16_HE.ome.tiff,54,54,0,0
3438,N367_S13_HE.ome.tiff,12,12,0,0
5366,N154_S11_HE.ome.tiff,46,26,20,0
4686,N504_S15_HE.ome.tiff,43,43,0,0
5582,N533_S12_HE.ome.tiff,140,140,0,0
5447,N162_S10_HE.ome.tiff,14,14,0,0
4625,N502_S11_HE.ome.tiff,86,86,0,0
5449,N164_S08_HE.ome.tiff,39,31,8,0
5652,N147_S10_HE.ome.tiff,144,125,19,0
3444,N369_S16_HE.ome.tiff,24,24,0,0
4480,N151_S11_HE.ome.tiff,113,113,0,0
4777,N389_S12_HE.ome.tiff,32,32,0,0
3445,N369_S11_HE.ome.tiff,50,50,0,0
4692,N509_S10_HE.ome.tiff,91,91,0,0
3404,N362_S15_HE.ome.tiff,38,38,0,0
5724,N224_S13_HE.ome.tiff,34,26,8,0
5590,N534_S10_HE.ome.tiff,39,39,0,0
5072,N479_S17_HE.ome.tiff,6,6,0,0
5259,N390_S15_HE.ome.tiff,3,3,0,0
4588,N522_S13_HE.ome.tiff,16,16,0,0
4591,N514_S10_HE.ome.tiff,159,159,0,0
5119,N490_S16_HE.ome.tiff,65,65,0,0
4592,N514_S08_HE.ome.tiff,62,62,0,0
5459,N358_S13_HE.ome.tiff,32,32,0,0
4546,N508_S10_HE.ome.tiff,33,33,0,0
5383,N158_S10_HE.ome.tiff,61,35,26,0
5497,N263_S12_HE.ome.tiff,56,56,0,0
5233,N481_S10_HE.ome.tiff,47,47,0,0
5464,N163_S10_HE.ome.tiff,18,18,0,0
4642,N513_S13_HE.ome.tiff,19,19,0,0
4552,N512_S08_HE.ome.tiff,25,25,0,0
4553,N512_S09_HE.ome.tiff,39,39,0,0
5638,N163_S08_HE.ome.tiff,43,34,9,0
5151,N488_S08_HE.ome.tiff,25,25,0,0
5505,N273_S10_HE.ome.tiff,115,97,18,0
4557,N512_S13_HE.ome.tiff,22,22,0,0
5745,N188_S05_HE.ome.tiff,57,41,16,0
5818,N236_S10_HE.ome.tiff,21,14,7,0
5746,N187_S12_HE.ome.tiff,18,7,11,0
4561,N515_S10_HE.ome.tiff,138,138,0,0
4563,N514_S14_HE.ome.tiff,13,13,0,0
5093,N483_S21_HE.ome.tiff,12,12,0,0
5437,N161_S07_HE.ome.tiff,40,40,0,0
6601,N220_S11_HE.ome.tiff,113,88,25,0
6666,N186_S10_HE.ome.tiff,33,24,9,0
6683,N212_S13_HE.ome.tiff,51,43,8,0
6740,N418_S11_HE.ome.tiff,14,14,0,0
6831,N548_S10_HE.ome.tiff,139,139,0,0
6856,N550_S14_HE.ome.tiff,39,39,0,0
6929,N555_S09_HE.ome.tiff,36,36,0,0
6931,N555_S10_HE.ome.tiff,68,68,0,0
6932,N555_S11_HE.ome.tiff,62,62,0,0
6934,N555_S12_HE.ome.tiff,74,74,0,0
6936,N555_S13_HE.ome.tiff,36,36,0,0
6940,N555_S15_HE.ome.tiff,77,77,0,0
6941,N555_S16_HE.ome.tiff,67,67,0,0
6942,N559_S10_HE.ome.tiff,2,2,0,0
6950,N559_S15_HE.ome.tiff,18,18,0,0
6952,N559_S16_HE.ome.tiff,33,33,0,0
6954,N559_S17_HE.ome.tiff,18,18,0,0
6938,N555_S14_HE.ome.tiff,40,40,0,0
6944,N559_S11_HE.ome.tiff,28,28,0,0
6946,N559_S12_HE.ome.tiff,29,29,0,0
6947,N559_S13_HE.ome.tiff,21,21,0,0
6949,N559_S14_HE.ome.tiff,9,9,0,0
6955,N559_S18_HE.ome.tiff,5,5,0,0
7288,N634_S11_HE.ome.tiff,53,53,0,0
7290,N634_S13_HE.ome.tiff,68,68,0,0
7291,N634_S14_HE.ome.tiff,24,24,0,0
7240,Image046.ome.tiff,59,0,59,0
7236,Image047.ome.tiff,58,0,58,0
7234,Image048.ome.tiff,68,0,68,0
7231,Image049.ome.tiff,39,0,39,0
7226,Image050.ome.tiff,95,0,95,0
7229,Image051.ome.tiff,59,59,0,0
7235,Image052.ome.tiff,96,96,0,0
7225,Image053.ome.tiff,71,71,0,0
7237,Image054.ome.tiff,155,155,0,0
7224,Image055.ome.tiff,5,5,0,0
7242,Image056.ome.tiff,52,52,0,0
7244,Image057.ome.tiff,36,36,0,0
7232,Image058.ome.tiff,115,115,0,0
7233,Image059.ome.tiff,47,47,0,0
7230,Image060.ome.tiff,31,31,0,0
7228,Image061.ome.tiff,81,81,0,0
7243,Image062.ome.tiff,29,29,0,0
7238,Image063.ome.tiff,49,49,0,0
7227,Image064.ome.tiff,76,76,0,0
7241,Image065.ome.tiff,94,94,0,0
7239,Image066.ome.tiff,65,65,0,0
7605,N545_S12_HE.ome.tiff,58,58,0,0
7619,N557_S13_HE.ome.tiff,67,67,0,0
7650,N589_S11_HE.ome.tiff,16,16,0,0
7703,N589_S14_HE.ome.tiff,16,16,0,0
7706,N598_S09_HE.ome.tiff,42,42,0,0
7753,N598_S11_HE.ome.tiff,52,52,0,0
7755,N598_S12_HE.ome.tiff,23,23,0,0
7789,N603_S16_HE.ome.tiff,47,47,0,0
7774,N617_S08_HE.ome.tiff,30,30,0,0
7782,N617_S12_HE.ome.tiff,98,98,0,0
7777,N617_S15_HE.ome.tiff,86,86,0,0
7772,N624_S09_HE.ome.tiff,34,34,0,0
7775,N624_S11_HE.ome.tiff,127,127,0,0
7771,N624_S13_HE.ome.tiff,112,112,0,0
7763,N568_S20_HE.ome.tiff,10,10,0,0
7705,N589_S17_HE.ome.tiff,9,9,0,0
7786,N603_S11_HE.ome.tiff,4,4,0,0
7791,N603_S14_HE.ome.tiff,28,28,0,0
7799,N609_S09_HE.ome.tiff,6,6,0,0
7800,N609_S12_HE.ome.tiff,63,63,0,0
7807,N609_S17_HE.ome.tiff,27,27,0,0
7825,N614_S09_HE.ome.tiff,26,26,0,0
7830,N614_S12_HE.ome.tiff,41,41,0,0
7824,N614_S14_HE.ome.tiff,111,111,0,0
7811,N623_S09_HE.ome.tiff,50,50,0,0
7808,N623_S10_HE.ome.tiff,58,58,0,0
7813,N625_S11_HE.ome.tiff,84,84,0,0
7821,N625_S12_HE.ome.tiff,207,207,0,0
7817,N625_S13_HE.ome.tiff,55,55,0,0
7861,N576_S13_HE.ome.tiff,9,9,0,0
7810,N623_S12_HE.ome.tiff,15,15,0,0
7906,N566_S14_HE.ome.tiff,100,100,0,0
7874,N588_S16_HE.ome.tiff,47,47,0,0
7867,N588_S17_HE.ome.tiff,118,118,0,0
8016,N570_S15_HE.ome.tiff,37,37,0,0
8197,N564_S12_HE.ome.tiff,53,53,0,0
8199,N564_S14_HE.ome.tiff,89,89,0,0
8209,N564_S21_HE.ome.tiff,15,15,0,0
8836,275_S15.ome.tiff,7,7,0,0
7599,N545_S15_HE.ome.tiff,177,177,0,0
7600,N545_S17_HE.ome.tiff,56,56,0,0
7620,N557_S14_HE.ome.tiff,56,56,0,0
7613,N557_S16_HE.ome.tiff,17,17,0,0
7484,N558_S12_HE.ome.tiff,14,14,0,0
7486,N558_S16_HE.ome.tiff,30,30,0,0
7750,N568_S14_HE.ome.tiff,30,30,0,0
7756,N568_S16_HE.ome.tiff,29,29,0,0
7483,N558_S14_HE.ome.tiff,25,25,0,0
7901,N566_S16_HE.ome.tiff,45,45,0,0
7898,N566_S17_HE.ome.tiff,18,18,0,0
7611,N572_S07_HE.ome.tiff,53,53,0,0
7617,N572_S08_HE.ome.tiff,77,77,0,0
7610,N572_S09_HE.ome.tiff,35,35,0,0
7608,N572_S10_HE.ome.tiff,17,17,0,0
7879,N588_S11_HE.ome.tiff,78,78,0,0
7909,N570_S11_HE.ome.tiff,65,65,0,0
7910,N570_S12_HE.ome.tiff,60,60,0,0
7911,N570_S13_HE.ome.tiff,69,69,0,0
7869,N575_S09_HE.ome.tiff,22,22,0,0
7851,N575_S10_HE.ome.tiff,32,32,0,0
7859,N575_S11_HE.ome.tiff,34,34,0,0
7852,N576_S11_HE.ome.tiff,18,18,0,0
7866,N576_S14_HE.ome.tiff,29,29,0,0
7890,N580_S08_HE.ome.tiff,68,68,0,0
7883,N580_S10_HE.ome.tiff,27,27,0,0
7884,N580_S11_HE.ome.tiff,14,14,0,0
7858,N583_S08_HE.ome.tiff,94,94,0,0
7865,N583_S10_HE.ome.tiff,118,118,0,0
7862,N583_S11_HE.ome.tiff,120,120,0,0
7889,N585_S11_HE.ome.tiff,13,13,0,0
7895,N585_S12_HE.ome.tiff,63,63,0,0
7885,N585_S13_HE.ome.tiff,111,111,0,0
9157,N144_S08_HE.ome.tiff,27,27,0,0
9158,N279_S11_HE.ome.tiff,10,10,0,0
8832,275_S14.ome.tiff,10,10,0,0
9159,N144_S07_HE.ome.tiff,8,8,0,0
9160,N279_S13_HE.ome.tiff,43,43,0,0
8834,275_S13.ome.tiff,10,10,0,0
9161,N302_S11_HE.ome.tiff,33,33,0,0
9162,N302_S12_HE.ome.tiff,121,121,0,0
9163,N279_S12_HE.ome.tiff,19,19,0,0
9164,N302_S13_HE.ome.tiff,70,70,0,0
